mode: set
wacdo/utils/pwdvalidator.go:8.46,9.23 1 1
wacdo/utils/pwdvalidator.go:9.23,11.3 1 1
wacdo/utils/pwdvalidator.go:13.2,20.34 2 1
wacdo/utils/pwdvalidator.go:20.34,22.3 1 1
wacdo/utils/pwdvalidator.go:23.2,23.34 1 1
wacdo/utils/pwdvalidator.go:23.34,25.3 1 1
wacdo/utils/pwdvalidator.go:26.2,26.35 1 1
wacdo/utils/pwdvalidator.go:26.35,28.3 1 1
wacdo/utils/pwdvalidator.go:29.2,29.36 1 1
wacdo/utils/pwdvalidator.go:29.36,31.3 1 1
wacdo/utils/pwdvalidator.go:33.2,33.12 1 1
wacdo/middlewares/auth.go:12.39,13.30 1 1
wacdo/middlewares/auth.go:13.30,16.68 2 1
wacdo/middlewares/auth.go:16.68,19.4 2 1
wacdo/middlewares/auth.go:21.3,23.79 2 1
wacdo/middlewares/auth.go:23.79,24.55 1 1
wacdo/middlewares/auth.go:24.55,26.5 1 1
wacdo/middlewares/auth.go:27.4,27.47 1 1
wacdo/middlewares/auth.go:30.3,30.33 1 1
wacdo/middlewares/auth.go:30.33,33.4 2 1
wacdo/middlewares/auth.go:35.3,36.10 2 1
wacdo/middlewares/auth.go:36.10,39.4 2 0
wacdo/middlewares/auth.go:41.3,42.10 2 1
wacdo/middlewares/auth.go:42.10,45.4 2 0
wacdo/middlewares/auth.go:47.3,52.11 4 1
wacdo/middlewares/authorization.go:12.60,13.30 1 1
wacdo/middlewares/authorization.go:13.30,15.14 2 1
wacdo/middlewares/authorization.go:15.14,18.4 2 1
wacdo/middlewares/authorization.go:20.3,21.54 2 1
wacdo/middlewares/authorization.go:21.54,24.4 2 1
wacdo/middlewares/authorization.go:26.3,26.11 1 1
wacdo/controllers/customers.go:25.37,28.52 2 1
wacdo/controllers/customers.go:28.52,31.3 2 1
wacdo/controllers/customers.go:34.2,34.26 1 1
wacdo/controllers/customers.go:34.26,36.93 2 1
wacdo/controllers/customers.go:36.93,39.4 2 1
wacdo/controllers/customers.go:42.2,42.58 1 1
wacdo/controllers/customers.go:42.58,45.3 2 0
wacdo/controllers/customers.go:47.2,47.33 1 1
wacdo/controllers/customers.go:59.35,62.57 2 1
wacdo/controllers/customers.go:62.57,65.3 2 0
wacdo/controllers/customers.go:67.2,67.34 1 1
wacdo/controllers/customers.go:82.34,88.16 4 1
wacdo/controllers/customers.go:88.16,91.3 2 0
wacdo/controllers/customers.go:93.2,93.61 1 1
wacdo/controllers/customers.go:93.61,94.45 1 1
wacdo/controllers/customers.go:94.45,97.4 2 1
wacdo/controllers/customers.go:99.3,100.9 2 0
wacdo/controllers/customers.go:103.2,103.33 1 1
wacdo/controllers/customers.go:121.37,127.16 4 1
wacdo/controllers/customers.go:127.16,130.3 2 0
wacdo/controllers/customers.go:133.2,133.61 1 1
wacdo/controllers/customers.go:133.61,136.3 2 0
wacdo/controllers/customers.go:139.2,140.49 2 1
wacdo/controllers/customers.go:140.49,143.3 2 0
wacdo/controllers/customers.go:146.2,146.23 1 1
wacdo/controllers/customers.go:146.23,148.106 2 1
wacdo/controllers/customers.go:148.106,151.4 2 1
wacdo/controllers/customers.go:154.2,154.72 1 1
wacdo/controllers/customers.go:154.72,157.3 2 0
wacdo/controllers/customers.go:159.2,159.33 1 1
wacdo/controllers/customers.go:174.37,178.16 3 1
wacdo/controllers/customers.go:178.16,181.3 2 0
wacdo/controllers/customers.go:183.2,184.61 2 1
wacdo/controllers/customers.go:184.61,187.3 2 1
wacdo/controllers/customers.go:189.2,189.58 1 1
wacdo/controllers/customers.go:189.58,192.3 2 0
wacdo/controllers/customers.go:194.2,194.61 1 1
wacdo/controllers/menu.go:25.33,28.48 2 1
wacdo/controllers/menu.go:28.48,31.3 2 0
wacdo/controllers/menu.go:34.2,35.90 2 1
wacdo/controllers/menu.go:35.90,38.3 2 1
wacdo/controllers/menu.go:40.2,40.54 1 1
wacdo/controllers/menu.go:40.54,43.3 2 0
wacdo/controllers/menu.go:45.2,45.29 1 1
wacdo/controllers/menu.go:57.31,61.77 2 1
wacdo/controllers/menu.go:61.77,64.3 2 0
wacdo/controllers/menu.go:66.2,66.30 1 1
wacdo/controllers/menu.go:81.30,88.16 4 1
wacdo/controllers/menu.go:88.16,91.3 2 0
wacdo/controllers/menu.go:94.2,94.81 1 1
wacdo/controllers/menu.go:94.81,95.45 1 1
wacdo/controllers/menu.go:95.45,98.4 2 1
wacdo/controllers/menu.go:99.3,100.9 2 0
wacdo/controllers/menu.go:103.2,103.29 1 1
wacdo/controllers/menu.go:121.33,126.16 4 1
wacdo/controllers/menu.go:126.16,129.3 2 0
wacdo/controllers/menu.go:131.2,131.57 1 1
wacdo/controllers/menu.go:131.57,134.3 2 0
wacdo/controllers/menu.go:136.2,137.49 2 1
wacdo/controllers/menu.go:137.49,140.3 2 0
wacdo/controllers/menu.go:143.2,144.107 2 1
wacdo/controllers/menu.go:144.107,147.3 2 1
wacdo/controllers/menu.go:149.2,149.68 1 1
wacdo/controllers/menu.go:149.68,152.3 2 0
wacdo/controllers/menu.go:154.2,156.29 2 1
wacdo/controllers/menu.go:171.33,174.16 3 1
wacdo/controllers/menu.go:174.16,177.3 2 0
wacdo/controllers/menu.go:179.2,180.57 2 1
wacdo/controllers/menu.go:180.57,183.3 2 1
wacdo/controllers/menu.go:185.2,185.54 1 1
wacdo/controllers/menu.go:185.54,188.3 2 0
wacdo/controllers/menu.go:190.2,190.57 1 1
wacdo/controllers/menu.go:205.45,208.16 3 1
wacdo/controllers/menu.go:208.16,211.3 2 0
wacdo/controllers/menu.go:213.2,214.57 2 1
wacdo/controllers/menu.go:214.57,217.3 2 0
wacdo/controllers/menu.go:219.2,221.52 2 1
wacdo/controllers/menu.go:221.52,224.3 2 0
wacdo/controllers/menu.go:226.2,228.29 2 1
wacdo/controllers/menu.go:246.39,249.16 3 0
wacdo/controllers/menu.go:249.16,252.3 2 0
wacdo/controllers/menu.go:255.2,256.61 2 0
wacdo/controllers/menu.go:256.61,259.3 2 0
wacdo/controllers/menu.go:262.2,263.49 2 0
wacdo/controllers/menu.go:263.49,266.3 2 0
wacdo/controllers/menu.go:269.2,270.73 2 0
wacdo/controllers/menu.go:270.73,273.3 2 0
wacdo/controllers/menu.go:276.2,277.122 2 0
wacdo/controllers/menu.go:277.122,280.3 2 0
wacdo/controllers/menu.go:282.2,284.55 2 0
wacdo/controllers/menu.go:284.55,287.3 2 0
wacdo/controllers/menu.go:289.2,289.30 1 0
wacdo/controllers/menu.go:304.38,307.16 3 1
wacdo/controllers/menu.go:307.16,310.3 2 0
wacdo/controllers/menu.go:312.2,313.61 2 1
wacdo/controllers/menu.go:313.61,316.3 2 0
wacdo/controllers/menu.go:318.2,319.89 2 1
wacdo/controllers/menu.go:319.89,322.3 2 0
wacdo/controllers/menu.go:324.2,324.37 1 1
wacdo/controllers/menu.go:339.44,342.16 3 1
wacdo/controllers/menu.go:342.16,345.3 2 0
wacdo/controllers/menu.go:347.2,348.64 2 1
wacdo/controllers/menu.go:348.64,351.3 2 0
wacdo/controllers/menu.go:353.2,353.61 1 1
wacdo/controllers/menu.go:353.61,356.3 2 0
wacdo/controllers/menu.go:358.2,358.70 1 1
wacdo/controllers/orders.go:40.42,47.2 1 1
wacdo/controllers/orders.go:61.34,63.49 2 1
wacdo/controllers/orders.go:63.49,66.3 2 0
wacdo/controllers/orders.go:69.2,69.64 1 1
wacdo/controllers/orders.go:69.64,72.3 2 1
wacdo/controllers/orders.go:75.2,75.29 1 1
wacdo/controllers/orders.go:75.29,77.77 2 0
wacdo/controllers/orders.go:77.77,80.4 2 0
wacdo/controllers/orders.go:84.2,84.27 1 1
wacdo/controllers/orders.go:84.27,87.3 2 1
wacdo/controllers/orders.go:89.2,91.55 2 1
wacdo/controllers/orders.go:91.55,103.49 2 1
wacdo/controllers/orders.go:103.49,105.4 1 0
wacdo/controllers/orders.go:107.3,109.41 2 1
wacdo/controllers/orders.go:109.41,113.29 3 1
wacdo/controllers/orders.go:113.29,115.5 1 1
wacdo/controllers/orders.go:117.4,117.31 1 1
wacdo/controllers/orders.go:117.31,119.5 1 0
wacdo/controllers/orders.go:121.4,123.18 2 1
wacdo/controllers/orders.go:123.18,125.74 2 1
wacdo/controllers/orders.go:125.74,127.6 1 0
wacdo/controllers/orders.go:128.5,128.29 1 1
wacdo/controllers/orders.go:128.29,130.6 1 1
wacdo/controllers/orders.go:131.5,131.30 1 1
wacdo/controllers/orders.go:132.10,134.68 2 1
wacdo/controllers/orders.go:134.68,136.6 1 0
wacdo/controllers/orders.go:137.5,137.26 1 1
wacdo/controllers/orders.go:137.26,139.6 1 0
wacdo/controllers/orders.go:140.5,140.27 1 1
wacdo/controllers/orders.go:144.4,147.47 3 1
wacdo/controllers/orders.go:147.47,149.98 2 0
wacdo/controllers/orders.go:149.98,151.6 1 0
wacdo/controllers/orders.go:154.5,154.19 1 0
wacdo/controllers/orders.go:154.19,155.62 1 0
wacdo/controllers/orders.go:155.62,157.7 1 0
wacdo/controllers/orders.go:160.5,164.7 2 0
wacdo/controllers/orders.go:167.4,178.54 3 1
wacdo/controllers/orders.go:178.54,180.5 1 0
wacdo/controllers/orders.go:183.4,183.33 1 1
wacdo/controllers/orders.go:183.33,185.62 2 0
wacdo/controllers/orders.go:185.62,187.6 1 0
wacdo/controllers/orders.go:190.4,190.27 1 1
wacdo/controllers/orders.go:194.3,194.82 1 1
wacdo/controllers/orders.go:194.82,196.4 1 0
wacdo/controllers/orders.go:198.3,199.13 2 1
wacdo/controllers/orders.go:202.2,202.16 1 1
wacdo/controllers/orders.go:202.16,205.3 2 1
wacdo/controllers/orders.go:208.2,209.87 2 1
wacdo/controllers/orders.go:209.87,212.3 2 0
wacdo/controllers/orders.go:214.2,214.36 1 1
wacdo/controllers/orders.go:227.32,232.47 3 1
wacdo/controllers/orders.go:232.47,234.3 1 1
wacdo/controllers/orders.go:236.2,236.50 1 1
wacdo/controllers/orders.go:236.50,239.3 2 0
wacdo/controllers/orders.go:241.2,241.31 1 1
wacdo/controllers/orders.go:255.31,260.16 4 1
wacdo/controllers/orders.go:260.16,263.3 2 0
wacdo/controllers/orders.go:265.2,265.73 1 1
wacdo/controllers/orders.go:265.73,266.45 1 1
wacdo/controllers/orders.go:266.45,269.4 2 1
wacdo/controllers/orders.go:270.3,271.9 2 0
wacdo/controllers/orders.go:274.2,274.30 1 1
wacdo/controllers/orders.go:290.40,293.16 3 1
wacdo/controllers/orders.go:293.16,296.3 2 0
wacdo/controllers/orders.go:298.2,299.58 2 1
wacdo/controllers/orders.go:299.58,300.45 1 0
wacdo/controllers/orders.go:300.45,303.4 2 0
wacdo/controllers/orders.go:304.3,305.9 2 0
wacdo/controllers/orders.go:308.2,309.49 2 1
wacdo/controllers/orders.go:309.49,312.3 2 0
wacdo/controllers/orders.go:315.2,322.13 3 1
wacdo/controllers/orders.go:322.13,325.3 2 0
wacdo/controllers/orders.go:327.2,327.45 1 1
wacdo/controllers/orders.go:327.45,330.3 2 1
wacdo/controllers/orders.go:332.2,332.85 1 1
wacdo/controllers/orders.go:332.85,335.3 2 0
wacdo/controllers/orders.go:338.2,339.74 2 1
wacdo/controllers/orders.go:339.74,342.3 2 0
wacdo/controllers/orders.go:344.2,344.31 1 1
wacdo/controllers/orders.go:358.34,361.16 3 1
wacdo/controllers/orders.go:361.16,364.3 2 0
wacdo/controllers/orders.go:366.2,367.58 2 1
wacdo/controllers/orders.go:367.58,368.45 1 1
wacdo/controllers/orders.go:368.45,371.4 2 1
wacdo/controllers/orders.go:372.3,373.9 2 0
wacdo/controllers/orders.go:376.2,376.31 1 1
wacdo/controllers/orders.go:376.31,379.3 2 1
wacdo/controllers/orders.go:381.2,381.84 1 1
wacdo/controllers/orders.go:381.84,384.3 2 0
